"RelativePath","PreparedPath","SizeBytes"
".env.example",".env.example","622"
"docker-compose.airflow.yml","docker-compose.airflow.yml","2451"
"docker-compose.yml","docker-compose.yml","1489"
"Makefile","Makefile","1248"
"pyproject.toml","pyproject.toml","281"
"README.md","README.md","20148"
"tests\.gitkeep","tests\.gitkeep","1"
"tests\check_step8_airflow_dag.py","tests\check_step8_airflow_dag.py","1418"
"src\router\__init__.py","src\router\init.py","1"
"src\router\app.py","src\router\app.py","1921"
"src\router\config.py","src\router\config.py","1399"
"src\router\core.py","src\router\core.py","6108"
"src\router\schemas.py","src\router\schemas.py","938"
"src\inference\__init__.py","src\inference\init.py","1"
"src\inference\app.py","src\inference\app.py","2828"
"src\inference\rag_engine.py","src\inference\rag_engine.py","3444"
"src\inference\schemas.py","src\inference\schemas.py","1000"
"src\indexing\__init__.py","src\indexing\init.py","1"
"src\indexing\local_vector_index.py","src\indexing\local_vector_index.py","7829"
"src\indexing\rag_document_builder.py","src\indexing\rag_document_builder.py","10739"
"src\fine_tuning\__init__.py","src\fine_tuning\init.py","1"
"src\evaluation\__init__.py","src\evaluation\init.py","1"
"src\evaluation\ab_log_loader.py","src\evaluation\ab_log_loader.py","3631"
"src\evaluation\ab_statistics.py","src\evaluation\ab_statistics.py","8085"
"src\evaluation\mlflow_tracker.py","src\evaluation\mlflow_tracker.py","2430"
"src\dashboard\__init__.py","src\dashboard\init.py","1"
"src\dashboard\dashboard_loader.py","src\dashboard\dashboard_loader.py","3299"
"src\common\__init__.py","src\common\init.py","1"
"scripts\analyse_ab_test.py","scripts\analyse_ab_test.py","8196"
"scripts\build_rag_documents.py","scripts\build_rag_documents.py","9298"
"scripts\build_vector_index.py","scripts\build_vector_index.py","5825"
"scripts\check_airflow_dag.py","scripts\check_airflow_dag.py","1911"
"scripts\check_docker_compose_setup.py","scripts\check_docker_compose_setup.py","2691"
"scripts\run_ab_router.py","scripts\run_ab_router.py","497"
"scripts\run_model_api.py","scripts\run_model_api.py","507"
"scripts\test_ab_router_logic.py","scripts\test_ab_router_logic.py","2812"
"scripts\test_model_api_logic.py","scripts\test_model_api_logic.py","3240"
"research_layer\.RData","research_layer\.RData","2595"
"research_layer\02_machine_learning_models.R","research_layer\02_machine_learning_models.R","22224"
"research_layer\03_deep_learning_model.py","research_layer\03_deep_learning_model.py","34016"
"research_layer\04.R","research_layer\04.R","11101"
"research_layer\05_prepare_shiny_dashboard_data.R","research_layer\05_prepare_shiny_dashboard_data.R","21475"
"research_layer\05.r","research_layer\05.r","21475"
"research_layer\research_layer.R","research_layer\research_layer.R","8071"
"research_layer\shiny_dashboard\app.R","research_layer\shiny_dashboard\app.R","16896"
"research_layer\shiny_dashboard\dashboard_data\best_model_summary_table.csv","research_layer\shiny_dashboard\dashboard_data\best_model_summary_table.csv","224"
"research_layer\shiny_dashboard\dashboard_data\confusion_summary_table.csv","research_layer\shiny_dashboard\dashboard_data\confusion_summary_table.csv","1984"
"research_layer\shiny_dashboard\dashboard_data\dashboard_kpis.csv","research_layer\shiny_dashboard\dashboard_data\dashboard_kpis.csv","287"
"research_layer\shiny_dashboard\dashboard_data\dashboard_manifest.csv","research_layer\shiny_dashboard\dashboard_data\dashboard_manifest.csv","1270"
"research_layer\shiny_dashboard\dashboard_data\family_summary_table.csv","research_layer\shiny_dashboard\dashboard_data\family_summary_table.csv","270"
"research_layer\shiny_dashboard\dashboard_data\feature_importance_by_model_table.csv","research_layer\shiny_dashboard\dashboard_data\feature_importance_by_model_table.csv","4757"
"research_layer\shiny_dashboard\dashboard_data\model_metric_long_table.csv","research_layer\shiny_dashboard\dashboard_data\model_metric_long_table.csv","14009"
"research_layer\shiny_dashboard\dashboard_data\model_ranking_table.csv","research_layer\shiny_dashboard\dashboard_data\model_ranking_table.csv","3624"
"research_layer\shiny_dashboard\dashboard_data\prediction_distribution_table.csv","research_layer\shiny_dashboard\dashboard_data\prediction_distribution_table.csv","1960"
"research_layer\shiny_dashboard\dashboard_data\top_feature_importance_table.csv","research_layer\shiny_dashboard\dashboard_data\top_feature_importance_table.csv","3210"
"research_layer\shiny_dashboard\dashboard_data\top_organisations_table.csv","research_layer\shiny_dashboard\dashboard_data\top_organisations_table.csv","1303"
"reports_main\Dataset1_Cleaning_Report.txt","reports_main\Dataset1_Cleaning_Report.txt","2354"
"reports_main\Dataset1_Feature_Engineering_Report.txt","reports_main\Dataset1_Feature_Engineering_Report.txt","2215"
"reports_main\Dataset1_Final_Quality_Audit_Report.txt","reports_main\Dataset1_Final_Quality_Audit_Report.txt","3086"
"reports_main\Dataset1_Topic_Modelling_Report.txt","reports_main\Dataset1_Topic_Modelling_Report.txt","5523"
"reports_main\Dataset2_Cleaning_Report_v2.txt","reports_main\Dataset2_Cleaning_Report_v2.txt","2489"
"reports_main\Dataset2_Collection_Report.txt","reports_main\Dataset2_Collection_Report.txt","1968"
"reports_main\Dataset2_Feature_Audit_Report.txt","reports_main\Dataset2_Feature_Audit_Report.txt","3169"
"reports_main\Dataset2_Feature_Report.txt","reports_main\Dataset2_Feature_Report.txt","4618"
"reports_main\Dataset2_Final_Quality_Audit_Report.txt","reports_main\Dataset2_Final_Quality_Audit_Report.txt","3557"
"reports_main\Dataset2_Topic_Cluster_Audit_Report.txt","reports_main\Dataset2_Topic_Cluster_Audit_Report.txt","3522"
"reports_main\Dataset2_Topic_Cluster_Report.txt","reports_main\Dataset2_Topic_Cluster_Report.txt","5493"
"reports_main\Dataset3_Collection_Report.txt","reports_main\Dataset3_Collection_Report.txt","5988"
"reports_main\Dataset3_Stage2_Quality_Report.txt","reports_main\Dataset3_Stage2_Quality_Report.txt","2935"
"reports_main\Dataset3_Stage3_KG_Report.txt","reports_main\Dataset3_Stage3_KG_Report.txt","2305"
"reports_main\Dataset3_Stage4_Graph_Analytics_Report.txt","reports_main\Dataset3_Stage4_Graph_Analytics_Report.txt","5882"
"reports_main\Dataset3_Stage5_Dashboard_Report.txt","reports_main\Dataset3_Stage5_Dashboard_Report.txt","1511"
"reports\ab_test_decision_report.md","reports\ab_test_decision_report.md","270"
"reports\Dataset1_Cleaning_Report.txt","reports\Dataset1_Cleaning_Report.txt","2354"
"reports\Dataset1_Feature_Engineering_Report.txt","reports\Dataset1_Feature_Engineering_Report.txt","2215"
"reports\Dataset1_Final_Quality_Audit_Report.txt","reports\Dataset1_Final_Quality_Audit_Report.txt","3086"
