"Type","RelativePath","PreparedPath","SizeBytes","Reason"
"Directory","data","","","Excluded project-specific privacy directory fragment '\data'"
"Directory","data_main","","","Excluded project-specific privacy directory fragment '\data'"
"File",".Rhistory","","0","Excluded local R history"
"Directory","tests\__pycache__","","","Excluded directory '__pycache__'"
"Directory","src\router\__pycache__","","","Excluded directory '__pycache__'"
"Directory","src\inference\__pycache__","","","Excluded directory '__pycache__'"
"Directory","src\indexing\__pycache__","","","Excluded directory '__pycache__'"
"Directory","src\fine_tuning\__pycache__","","","Excluded directory '__pycache__'"
"Directory","src\evaluation\__pycache__","","","Excluded directory '__pycache__'"
"Directory","src\dashboard\__pycache__","","","Excluded directory '__pycache__'"
"Directory","src\common\__pycache__","","","Excluded directory '__pycache__'"
"Directory","scripts\__pycache__","","","Excluded directory '__pycache__'"
"Directory","research_layer\outputs","","","Excluded directory 'outputs'"
"File","research_layer\.Rhistory","","19173","Excluded local R history"
"Directory","frontend\dist","","","Excluded directory 'dist'"
"Directory","frontend\node_modules","","","Excluded directory 'node_modules'"
"Directory","docker\data-indexer","","","Excluded project-specific privacy directory fragment '\data'"
"Directory","airflow_dags\__pycache__","","","Excluded directory '__pycache__'"
